STATENAME,URL,WEBSITE,ACTIVITY LEVEL,ACTIVITY  LABEL LEVEL,WEEKEND,WEEK,SEASON
Nebraska,http://dhhs.ne.gov/publichealth/Pages/flu.aspx,Weekly Flu Report,10,High,Feb-23-2019,8,2018-19
Nevada,http://dpbh.nv.gov/Programs/OPHIE/dta/Publications/Public_Health_Informatics_and_Epidemiology_(OPHIE)_-_Publications/,"Influenza (Flu): Surveillance, News Releases and Brochures",9,High,Feb-23-2019,8,2018-19
New Hampshire,http://www.dhhs.nh.gov/dphs/cdcs/influenza/activity.htm,Influenza Control and Surveillance,1,Minimal,Feb-23-2019,8,2018-19
New Jersey,http://www.nj.gov/health/cd/topics/flu.shtml,Seasonal Influenza - Surveillance,10,High,Feb-23-2019,8,2018-19
New Mexico,https://nmhealth.org/about/erd/ideb/isp/,Flu in New Mexico,10,High,Feb-23-2019,8,2018-19
New York,http://www.health.ny.gov/diseases/communicable/influenza/surveillance/,"Influenza Activity, Surveillance and Reports",10,High,Feb-23-2019,8,2018-19
North Carolina,http://www.flu.nc.gov/%20,North Carolina Influenza Update,10,High,Feb-23-2019,8,2018-19
North Dakota,http://www.ndflu.com/default.aspx,Influenza,10,High,Feb-23-2019,8,2018-19
Ohio,http://www.flu.ohio.gov%20,Influenza Information,5,Low,Feb-23-2019,8,2018-19
Oklahoma,https://www.ok.gov/health/Prevention_and_Preparedness/Acute_Disease_Service/Disease_Information/OK_Flu_View.html,Influenza Information,10,High,Feb-23-2019,8,2018-19
Oregon,http://public.health.oregon.gov/DiseasesConditions/CommunicableDisease/DiseaseSurveillanceData/Influenza/Pages/surveil.aspx,Influenza Disease Surveillance Data,9,High,Feb-23-2019,8,2018-19
Pennsylvania,http://www.flufreepa.com,Influenza Weekly Report ,8,High,Feb-23-2019,8,2018-19
Rhode Island,http://www.health.ri.gov/data/flu/index.php,Influenza Surveillance,10,High,Feb-23-2019,8,2018-19
South Carolina,http://www.scdhec.gov/Health/DiseasesandConditions/InfectiousDiseases/Flu/FluData/,Influenza Activity and Surveillance,10,High,Feb-23-2019,8,2018-19
South Dakota,http://doh.sd.gov/diseases/infectious/flu/default.aspx,Influenza Information,6,Moderate,Feb-23-2019,8,2018-19
Tennessee,http://www.tn.gov/health/cedep/immunization-program/ip/flu-in-tennessee.html,Influenza-Like Illness Surveillance Summary Archive,5,Low,Feb-23-2019,8,2018-19
Texas,http://www.dshs.state.tx.us/idcu/disease/influenza/surveillance/,Influenza Surveillance,10,High,Feb-23-2019,8,2018-19
Utah,http://health.utah.gov/epi/diseases/influenza/surveillance/index.html,Seasonal Influenza Weekly Update,10,High,Feb-23-2019,8,2018-19
Vermont,http://www.healthvermont.gov/immunizations-infectious-disease/influenza/flu-activity-and-surveillance,Flu Activity,7,Moderate,Feb-23-2019,8,2018-19
Virginia,http://www.vdh.virginia.gov/epidemiology/influenza-flu-in-virginia/influenza-surveillance/,Virginia Weekly Influenza Activity Report,10,High,Feb-23-2019,8,2018-19
Washington,http://www.doh.wa.gov/DataandStatisticalReports/DiseasesandChronicConditions/CommunicableDiseaseSurveillanceData/InfluenzaSurveillanceData,Influenza Update,5,Low,Feb-23-2019,8,2018-19
West Virginia,http://www.dhhr.wv.gov/oeps/disease/flu/Pages/fluSurveillance.aspx,Current Influenza Surveillance,10,High,Feb-23-2019,8,2018-19
Wisconsin,http://www.dhs.wisconsin.gov/communicable/influenza/index.htm,Tracking Influenza in Wisconsin,5,Low,Feb-23-2019,8,2018-19
Wyoming,https://health.wyo.gov/publichealth/infectious-disease-epidemiology-unit/disease/influenza/,Influenza,9,High,Feb-23-2019,8,2018-19
New York City,http://www1.nyc.gov/site/doh/providers/health-topics/flu-alerts.page,Surveillance Data,8,High,Feb-23-2019,8,2018-19
Puerto Rico,http://www.salud.gov.pr/Estadisticas-Registros-y-Publicaciones/Pages/Influenza.aspx,Puerto Rico Departamento de Salud,4,Low,Feb-23-2019,8,2018-19
Virgin Islands,http://doh.vi.gov/,Influenza,0,Insufficient Data,Feb-23-2019,8,2018-19
